categroy,date,href,number,president,sub_category,title
±¹Á¤Àü¹Ý,1998.02.25,?spMode=view&catid=c_pa02062&artid=1308525,822,±è´ëÁß,ÃëÀÓ»ç,Á¦15 ´ëÅë·É ÃëÀÓ»ç(±¹³­±Øº¹°ú Àçµµ¾àÀÇ »õ½Ã´ë¸¦ ¿±½Ã´Ù)
±¹Á¤Àü¹Ý,1998.02.25,?spMode=view&catid=c_pa02062&artid=1308526,821,±è´ëÁß,¸¸Âù»ç,´ëÅë·É ÃëÀÓ °æÃà ¸¸Âù ¿¬¼³(À§±â±Øº¹¿¡ ´ÙÇÔ²² ³ª¼·½Ã´Ù)
±¹Á¤Àü¹Ý,1998.03.01,?spMode=view&catid=c_pa02062&artid=1308527,820,±è´ëÁß,±â³ä»ç,Á¦79ÁÖ³â 3¡¤1Àý ±â³ä»ç(3¡¤1¿îµ¿ÀÇ ´ëÈ­ÇÕ Á¤½ÅÀ¸·Î ±¹³­±Øº¹)
±¹¹æ,1998.03.02,?spMode=view&catid=c_pa02062&artid=1308528,819,±è´ëÁß,Ä¡»ç,98³âµµ ÇÐ±º»ç°üÈÄº¸»ý ÀÓ°ü½Ä ¿¬¼³(¹®¹«¸¦ °âºñÇÑ »õ½Ã´ëÀÇ ¹ÎÁÖ±¹±º)
±¹Á¤Àü¹Ý,1998.03.03,?spMode=view&catid=c_pa02062&artid=1308529,818,±è´ëÁß,¸¸Âù»ç,½ÅÀÓ ±¹¹«À§¿ø ÀÓ¸íÀå ¼ö¿© ¹× ´Ù°úÈ¸ ¸»¾¸(ÇÕ½É°ú Çù·ÂÀ¸·Î ±¹¹Î¿¡°Ô Èñ¸Á...
±¹Á¤Àü¹Ý,1998.03.03,?spMode=view&catid=c_pa02062&artid=1308530,817,±è´ëÁß,±âÅ¸,±èÁ¾ÇÊ ÃÑ¸®¼­¸® ÀÓ¸í °ü·Ã ±¹¹Î ¿©·¯ºÐ²² µå¸®´Â ¸»¾¸(±¹Á¤°ø¹éÀ» ¸·±â À§...
±¹¹æ,1998.03.16,?spMode=view&catid=c_pa02062&artid=1308531,816,±è´ëÁß,Ä¡»ç,À°±º»ç°üÇÐ±³ Á¦54±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(±¹¹ÎÀÇ ½Å·Ú¿Í »ç¶ûÀ» ¹Þ´Â ¹ÎÁÖ...
±¹¹æ,1998.03.18,?spMode=view&catid=c_pa02062&artid=1308532,815,±è´ëÁß,Ä¡»ç,ÇØ±º»ç°üÇÐ±³ Á¦52±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(¹Ù´Ù¸¦ ÅëÇÑ ¼¼°èÈ­ÀÇ Ã·º´)
±¹¹æ,1998.03.20,?spMode=view&catid=c_pa02062&artid=1308533,814,±è´ëÁß,Ä¡»ç,°ø±º»ç°üÇÐ±³ Á¦46±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(°ø±º·ÂÀº Çö´ëÀüÀÇ Áß½ÉÀÌÀÚ ÇÙ...
±¹Á¤Àü¹Ý,1998.03.23,?spMode=view&catid=c_pa02062&artid=1308534,813,±è´ëÁß,Ä¡»ç,°æÂû´ëÇÐ Á¦14±â Á¹¾÷ ¹× ÀÓ¿ë½Ä ¿¬¼³(±¹¹Î°ú ÇÔ²² ÇÏ´Â ±¹¹ÎÀÇ °æÂû)
