categroy,date,href,number,president,sub_category,title
국정전반,2003.02.25,?spMode=view&catid=c_pa02062&artid=1309347,780,노무현,취임사,제16 대 대통령 취임사
국정전반,2003.02.25,?spMode=view&catid=c_pa02062&artid=1309348,779,노무현,취임사,제16 대 대통령 취임 경축연 연설
국정전반,2003.02.25,?spMode=view&catid=c_pa02062&artid=1309349,778,노무현,치사,제16 대통령 취임 축하 외빈을 위한 만찬사
국방,2003.02.28,?spMode=view&catid=c_pa02062&artid=1309350,777,노무현,치사,학군사관후보생(ROTC) 제41기 임관식 치사
정치/사회,2003.02.28,?spMode=view&catid=c_pa02062&artid=1309351,776,노무현,기념사,2·28민주의거 43주년 기념메시지
국정전반,2003.03.01,?spMode=view&catid=c_pa02062&artid=1309352,775,노무현,기념사,제84주년 3·1절 기념사
국정전반,2003.03.07,?spMode=view&catid=c_pa02062&artid=1309353,774,노무현,기타,참여정부 국정토론회 말씀
국방,2003.03.11,?spMode=view&catid=c_pa02062&artid=1309354,773,노무현,치사,육군사관학교 제59기 졸업 및 임관식 치사
국방,2003.03.13,?spMode=view&catid=c_pa02062&artid=1309355,772,노무현,치사,해군사관학교 제57기 졸업 및 임관식 치사
정치/사회,2003.03.15,?spMode=view&catid=c_pa02062&artid=1309356,771,노무현,기념사,3·15민주의거 43주년 기념 메시지
국방,2003.03.18,?spMode=view&catid=c_pa02062&artid=1309357,770,노무현,치사,공군사관학교 제51기 졸업 및 임관식 치사
기타,2003.03.19,?spMode=view&catid=c_pa02062&artid=1309358,769,노무현,기념사,제30회 삼공의 날 기념식 연설
교육,2003.03.20,?spMode=view&catid=c_pa02062&artid=1309359,768,노무현,치사,경찰대학 제19기 졸업 및 임용식 치사
산업/경제,2003.03.22,?spMode=view&catid=c_pa02062&artid=1309360,767,노무현,치사,제주국제컨벤션센터 개관식 축하 메시지
국방,2003.03.26,?spMode=view&catid=c_pa02062&artid=1309361,766,노무현,치사,육군3사관학교 제38기 졸업 및 임관식 치사
정치/사회,2003.04.02,?spMode=view&catid=c_pa02062&artid=1309362,765,노무현,국회연설,제238회 임시국회 국정연설
국방,2003.04.04,?spMode=view&catid=c_pa02062&artid=1309363,764,노무현,치사,향토예비군 창설 35주년 축하 메시지
산업/경제,2003.04.08,?spMode=view&catid=c_pa02062&artid=1309364,763,노무현,치사,제1회 동북아경제포럼 축하 메시지
국방,2003.04.11,?spMode=view&catid=c_pa02062&artid=1309365,762,노무현,기념사,한국형 구축함 문무대왕함 진수식 축사
정치/사회,2003.04.12,?spMode=view&catid=c_pa02062&artid=1309366,761,노무현,만찬사,3자위원회 위원을 위한 만찬연설
정치/사회,2003.04.13,?spMode=view&catid=c_pa02062&artid=1309367,760,노무현,기념사,대한민국 임시정부 수립 84주년 기념식 연설
정치/사회,2003.04.17,?spMode=view&catid=c_pa02062&artid=1309368,759,노무현,치사,한국전에서의 흑인용사들 기념행사 축하 메시지
정치/사회,2003.04.18,?spMode=view&catid=c_pa02062&artid=1309369,758,노무현,치사,4·19혁명 43주년 기념 국가조찬기도회 축하 메시지
정치/사회,2003.04.20,?spMode=view&catid=c_pa02062&artid=1309370,757,노무현,치사,부활절 축하 메시지
과학기술/정보,2003.04.21,?spMode=view&catid=c_pa02062&artid=1309371,756,노무현,기념사,제36회 과학의 날 기념식 연설
과학기술/정보,2003.04.22,?spMode=view&catid=c_pa02062&artid=1309372,755,노무현,기념사,제48회 정보통신의 날 기념식 연설
산업/경제,2003.04.22,?spMode=view&catid=c_pa02062&artid=1309373,754,노무현,치사,새마을 운동 제창 33주년 축하 메시지
국방,2003.04.28,?spMode=view&catid=c_pa02062&artid=1309374,753,노무현,기타,이라크 파병부대 신고 및 환송식 치사
문화/체육/관광,2003.05.08,?spMode=view&catid=c_pa02062&artid=1309375,752,노무현,치사,불기2547년 부처님 오신 날 축하 메시지
외교/통상,2003.05.10,?spMode=view&catid=c_pa02062&artid=1309376,751,노무현,치사,미주 한인 이민 100주년 기념축제축하 메시지
외교/통상,2003.05.11,?spMode=view&catid=c_pa02062&artid=1309377,750,노무현,성명/담화문,[미국 방문]출국인사
외교/통상,2003.05.13,?spMode=view&catid=c_pa02062&artid=1309378,749,노무현,만찬사,[미국 방문]코리아 소사이어티 초청 만찬연설
교육,2003.05.13,?spMode=view&catid=c_pa02062&artid=1309383,748,노무현,치사,스승의 날 사랑의 사이버 카네이션 행사 축하 메시지
외교/통상,2003.05.14,?spMode=view&catid=c_pa02062&artid=1309379,747,노무현,성명/담화문,"[미국 방문]미국상공회의소, 한미재계회의 공동초청 오찬 연설"
외교/통상,2003.05.14,?spMode=view&catid=c_pa02062&artid=1309380,746,노무현,성명/담화문,"[미국 방문]우드로 윌슨센터, 국제전략문제연구소 초청 간담회 연설"
외교/통상,2003.05.15,?spMode=view&catid=c_pa02062&artid=1309381,745,노무현,만찬사,[미국 방문]부시 미국 대통령 주최 만찬 답사
외교/통상,2003.05.17,?spMode=view&catid=c_pa02062&artid=1309382,744,노무현,치사,[미국 방문]귀국보고
정치/사회,2003.05.18,?spMode=view&catid=c_pa02062&artid=1309384,743,노무현,기념사,광주민주화운동 23주년 기념식 연설
과학기술/정보,2003.05.19,?spMode=view&catid=c_pa02062&artid=1309385,742,노무현,기념사,제38회 발명의 날 기념식 연설
국방,2003.05.22,?spMode=view&catid=c_pa02062&artid=1309386,741,노무현,기념사,주한미국 전몰장병 추모행사 메시지
외교/통상,2003.05.26,?spMode=view&catid=c_pa02062&artid=1309387,740,노무현,기타,제11차 반부패 국제회의(IACC)연설
문화/체육/관광,2003.05.28,?spMode=view&catid=c_pa02062&artid=1309388,739,노무현,치사,세계 태권도연맹 창립 30주년 축하 메시지
산업/경제,2003.05.30,?spMode=view&catid=c_pa02062&artid=1309389,738,노무현,기념사,제8회 바다의 날 기념식 연설
외교/통상,2003.05.31,?spMode=view&catid=c_pa02062&artid=1309390,737,노무현,기타,제3차 반부패 세계포럼 폐막 전체회의 특별연설
문화/체육/관광,2003.05.31,?spMode=view&catid=c_pa02062&artid=1309391,736,노무현,치사,부산국제청소년국가대표축구대회 축하 메시지
정치/사회,2003.06.02,?spMode=view&catid=c_pa02062&artid=1309392,735,노무현,성명/담화문,참여정부 100일 기자회견 모두말씀
문화/체육/관광,2003.06.04,?spMode=view&catid=c_pa02062&artid=1309393,734,노무현,치사,2003 서울국제도서전 축하 메시지
외교/통상,2003.06.05,?spMode=view&catid=c_pa02062&artid=1309394,733,노무현,만찬사,아로요 필리핀 대통령 내외를 위한 만찬사
국정전반,2003.06.06,?spMode=view&catid=c_pa02062&artid=1309395,732,노무현,기념사,제48회 현충일 추념사
외교/통상,2003.06.06,?spMode=view&catid=c_pa02062&artid=1309396,731,노무현,만찬사,[일본 국빈방문]아키히토 일본 천황 내외 주최 만찬답사
외교/통상,2003.06.07,?spMode=view&catid=c_pa02062&artid=1309397,730,노무현,만찬사,[일본 국빈방문]고이즈미 일본 총리 주최 만찬답사
외교/통상,2003.06.08,?spMode=view&catid=c_pa02062&artid=1309398,729,노무현,성명/담화문,[일본 국빈방문]일본 경제단체 공동주최 오찬연설
