,DATE,USER,STAR,TITLE,BODY
2771,2014-04-13,Kwangmyung Choi,5,²¥¾Ç~~ µåµ® ¾Èµå·ÎÀÌµå¿¡µµ~,¾ÆÀÌÆù¿¡¼­ º¸´ø ±× ¾ÛÀÌ ¾Èµå·ÎÀÌµå¿¡µµ µåµ® ¼³Ä¡°¡ µÇ´Â±º¿ä? ÁÁ¾Æ¿ä~^^
2770,2014-04-13,TAEOK KIM,5,,È¯¿µÇÕ´Ï´Ù!¬c³×¿ä!¤»
2773,2014-04-14,°ø¼ºÁØ,5,¿ö¿ì~,ÁÁ¾Æ¿ë ¾ÆÁÖ ÁÁ¾Æ¿ë~ ¤¾¤¾¤¾
2777,2014-04-14,±èÁøÇÐ,5,,ÁÁ³×¿ä!
2774,2014-04-14,Á¤¹Î¿µ,5,,¸ÚÁö³×¿ä!
2775,2014-04-16,Jeong-Hyun Choi,5,How great!,It makes me really pretty~¢½
2772,2014-04-17,ÃÖÁö¾Ö,5,·¹Æ®¸®Ä«~!!,»çÁøÂïÀ»¼öÀÕ´Â¿©·¯±â´ÉÀÌÀÕ´Â°ÍµµÁÁÁö¸¸ ÀÌ»Ú°Ô³ª¿Í¼­³Ê¹«Á¶À¸³×¿©¢¾
2776,2014-04-17,Caker Terry,5,³î¶ó¿î ±â´ÉÀ»Å¾Á¦ÇÏ°í,¿¹»Û Ä«¸Þ¶ó ÀÔ´Ï´Ù.
3110,2014-04-18,ÇãÁö¿ø,5,°¶³ëÆ®3,´Â Áö¿øÀÌ¾ÈµÇ³ª¿ä?
2758,2014-04-18,ÃÖÇÏ¿µ,4,°¶³ëÆ®3,¾²°íÀÕ´Âµ¥ ¿Ö È­¸éÀÌ Á¤ÁöµÈ»óÅÂ·Î º¸ÀÌ´Â°ÅÁÒ??
2762,2014-04-19,Sunny Lee,4,Good,"I'm loving this app, but it's keep stopping so I wish you guys could fix it up please.  Other than that It us really good"
2765,2014-04-20,½Å´ÙÁ¤,4,À¯·áÂ¥Áõ³ª,³Ê¹«¸¹¾Æ
2760,2014-04-21,Á¤¾Æ¸§,4,¤Ð,È­¸éÀÌÁ¤ÁöµÇ¼­º¸¿©¿ä¤Ì¤Ì³ëÆ®3¿¡¿è
